date,product,WIP_URN,region,publication,edition,size,position,Dimension (sq.cm.),insertions,spend_in_inr
24-Oct-25,Jupiter,WIP_TVS_0495,Rajasthan,RAJASTHAN PATRIKA (MAIN),All editions,half_page,Front Page,33x25,8,10880434.07
24-Oct-25,Jupiter,WIP_TVS_0496,Rajasthan,PUNJAB KESARI,All editions,strip,Front Page,33x5,2,831651.38
24-Oct-25,TVS Brand,WIP_TVS_0497,Chandigarh,JAGBANI - PUNJAB,All Editions,strip,Front Page,12x20,6,2323198.88
24-Oct-25,TVS Brand,WIP_TVS_0498,Chandigarh,DAINIK JAGRAN,All Editions,strip,Front Page,12x20,12,1746646.07
24-Oct-25,TVS Brand,WIP_TVS_0499,Chandigarh,PUNJAB KESARI,All Editions,strip,Front Page,33x5,2,696199.29
24-Oct-25,TVS Brand,WIP_TVS_0500,Tamil Nadu,DAILY THANTHI,All Editions,full_page,Front Page,33x45,4,9363753.04
24-Oct-25,TVS Brand,WIP_TVS_0501,Pondicherry,DAILY THANTHI,All editions,strip,Front Page,12x20,8,1223781.36
24-Oct-25,TVS Brand,WIP_TVS_0502,Pondicherry,DINAMALAR - CHENNAI,All Editions,strip,Page 3,33x5,9,2838408.72
24-Oct-25,TVS Brand,WIP_TVS_0503,Rajasthan,PUNJAB KESARI,All Editions,strip,Inside Page,33x5,9,3497453.08
24-Oct-25,TVS Brand,WIP_TVS_0504,Haryana,DAINIK JAGRAN,All Editions,quarter_page,Front Page,16x25,8,4928566.8
24-Oct-25,TVS Brand,WIP_TVS_0505,Haryana,PUNJAB KESARI,All Editions,quarter_page,Inside Page,16x25,12,8063185.71
24-Oct-25,TVS Brand,WIP_TVS_0506,Delhi,SAKSHI,All Editions,strip,Inside Page,33x5,11,3536028.47
24-Oct-25,TVS Brand,WIP_TVS_0507,Delhi,DAINIK JAGRAN,All Editions,strip,Jacket Page 1,12x20,12,2388649.05
24-Oct-25,TVS Brand,WIP_TVS_0508,Delhi,NAVODAY TIMES,All Editions,strip,Front Page,12x20,11,4406245.52
24-Oct-25,TVS Brand,WIP_TVS_0509,Bihar,I NEXT - JAGRAN,All editions,half_page,Front Page,33x25,7,3750294.42
24-Oct-25,TVS Brand,WIP_TVS_0510,Bihar,DAINIK JAGRAN,All editions,strip,Front Page,33x5,5,1422506.78
24-Oct-25,TVS Brand,WIP_TVS_0511,Punjab,PUNJAB KESARI,All editions,strip,Front Page,12x20,6,2139007.73
24-Oct-25,TVS Brand,WIP_TVS_0512,Uttar Pradesh,DAINIK JAGRAN,All Editions,strip,Inside Page,33x5,12,3155406.16
24-Oct-25,TVS Brand,WIP_TVS_0513,Uttar Pradesh,I NEXT - JAGRAN,All Editions,quarter_page,Jacket Page 1,16x25,9,2378409.41
24-Oct-25,TVS Brand,WIP_TVS_0514,Jharkhand,DAINIK JAGRAN,All Editions,half_page,Page 3,33x25,10,11755256.82
24-Oct-25,TVS Brand,WIP_TVS_0515,Jharkhand,I NEXT - JAGRAN,All editions,strip,Inside Page,33x5,5,1895701.83
24-Oct-25,TVS Brand,WIP_TVS_0516,Himachal Pradesh,DAINIK JAGRAN,All editions,strip,Front Page,33x5,7,1504827.78
24-Oct-25,TVS Brand,WIP_TVS_0517,Goa,GOMANTAK TIMES,All Editions,strip,Front Page,12x20,8,3158770.03
24-Oct-25,TVS Brand,WIP_TVS_0518,Goa,GOMANTAK,All editions,strip,Page 3,33x5,11,3921921.37
24-Oct-25,TVS Brand,WIP_TVS_0519,Goa,LOKMAT,All Editions,strip,Front Page,12x20,9,2210583.7
24-Oct-25,TVS Brand,WIP_TVS_0520,Jammu & Kashmir,DAINIK JAGRAN,All editions,quarter_page,Front Page,16x25,6,2878582.62
24-Oct-25,TVS Brand,WIP_TVS_0521,Jammu & Kashmir,PUNJAB KESARI,All Editions,strip,Front Page,12x20,4,1757810.69
24-Oct-25,TVS Brand,WIP_TVS_0522,Maharashtra,NAVA BHARAT,All editions,strip,Front Page,33x5,11,4268131.73
24-Oct-25,TVS Brand,WIP_TVS_0523,Maharashtra,SAKAL,All editions,strip,Front Page,12x20,7,1545318.82
24-Oct-25,TVS Brand,WIP_TVS_0524,Maharashtra,AGROWON,All Editions,strip,Page 3,33x5,9,4109031.55
24-Oct-25,TVS Brand,WIP_TVS_0525,Kerala,VANITHA - MALAYALAM,All editions,half_page,Front Page,33x25,2,1605930
24-Oct-25,TVS Brand,WIP_TVS_0526,Karnataka,BANGALORE TIMES - TOI,All editions,strip,Inside Page,33x5,11,5270341.03
24-Oct-25,TVS Brand,WIP_TVS_0527,Karnataka,ANDHRA JYOTHI,All Editions,strip,Page 3,33x5,11,2874259.76
24-Oct-25,TVS Brand,WIP_TVS_0528,Karnataka,BANGALORE MIRROR - VK,All Editions,strip,Front Page,33x5,1,203913.07
01-Nov-25,Jupiter,WIP_TVS_0529,Himachal Pradesh,DAINIK JAGRAN,All editions,quarter_page,Front Page,16x25,9,2882138.77
01-Nov-25,Jupiter,WIP_TVS_0530,Madhya Pradesh,DAINIK BHASKAR,All editions,strip,Front Page,12x20,5,1913838.95
01-Nov-25,Jupiter,WIP_TVS_0531,Madhya Pradesh,NAI DUNIA (I),All Editions,strip,Front Page,12x20,7,2003743.01
01-Nov-25,Jupiter,WIP_TVS_0532,Chhattisgarh,HARI BHOOMI,All Editions,strip,Front Page,33x5,9,3779353.79
01-Nov-25,Jupiter,WIP_TVS_0533,Maharashtra,LOKMAT TIMES,All Editions,strip,Page 3,12x20,1,339340.94
01-Nov-25,Jupiter,WIP_TVS_0534,Punjab,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,9,5167291.42
01-Nov-25,Jupiter,WIP_TVS_0535,Uttaranchal,DAINIK JAGRAN,All editions,strip,Page 3,33x5,3,790063.09
01-Nov-25,Jupiter,WIP_TVS_0536,Uttaranchal,I NEXT - JAGRAN,All editions,half_page,Front Page,33x25,11,15119858.48
01-Nov-25,Jupiter,WIP_TVS_0537,Gujarat,THE ECONOMIC TIMES,All Editions,quarter_page,Front Page,16x25,11,3320652.8
01-Nov-25,Jupiter,WIP_TVS_0538,Goa,LOKMAT,All Editions,strip,Jacket Page 1,12x20,3,1038744.55
01-Nov-25,Jupiter,WIP_TVS_0539,Rajasthan,RAJASTHAN PATRIKA (MAIN),All Editions,strip,Page 3,12x20,8,1997787.99
01-Nov-25,Jupiter,WIP_TVS_0540,Haryana,PUNJAB KESARI,All Editions,strip,Front Page,12x20,7,1090186.68
01-Nov-25,Jupiter,WIP_TVS_0541,Haryana,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,5,1658244.65
12-Nov-25,TVS Brand,WIP_TVS_0542,Karnataka,BANGALORE TIMES - TOI,All editions,strip,Inside Page,33x5,12,3325194.47
12-Nov-25,TVS Brand,WIP_TVS_0543,Rajasthan,PUNJAB KESARI,All editions,strip,Front Page,12x20,9,1999035.65
12-Nov-25,TVS Brand,WIP_TVS_0544,Rajasthan,RAJASTHAN PATRIKA (MAIN),All editions,full_page,Front Page,33x45,6,9728094.24
12-Nov-25,TVS Brand,WIP_TVS_0545,Uttar Pradesh,I NEXT - JAGRAN,All Editions,quarter_page,Front Page,16x25,6,2718062.6
12-Nov-25,TVS Brand,WIP_TVS_0546,Uttar Pradesh,DAINIK JAGRAN,All editions,strip,Jacket Page 1,33x5,9,2409376.45
12-Nov-25,TVS Brand,WIP_TVS_0547,Delhi,SAKSHI,All editions,full_page,Inside Page,33x45,12,30220747.74
12-Nov-25,TVS Brand,WIP_TVS_0548,Jammu & Kashmir,DAINIK JAGRAN,All Editions,strip,Front Page,12x20,6,1036174.54
12-Nov-25,TVS Brand,WIP_TVS_0549,Jammu & Kashmir,PUNJAB KESARI,All Editions,strip,Page 3,33x5,7,3645869.46
12-Nov-25,TVS Brand,WIP_TVS_0550,Uttaranchal,DAINIK JAGRAN,All Editions,full_page,Front Page,33x45,12,19212409.13
12-Nov-25,TVS Brand,WIP_TVS_0551,Madhya Pradesh,DAINIK BHASKAR,All editions,strip,Front Page,12x20,9,1847414.08
12-Nov-25,TVS Brand,WIP_TVS_0552,Madhya Pradesh,NAI DUNIA (I),All Editions,full_page,Front Page,33x45,6,13545653.16
12-Nov-25,TVS Brand,WIP_TVS_0553,Orissa,SAMBAD,All Editions,quarter_page,Front Page,16x25,4,1325331.32
12-Nov-25,TVS Brand,WIP_TVS_0554,Orissa,THE SAMAJA - DAILY,All editions,quarter_page,Inside Page,16x25,11,4470354.93
12-Nov-25,TVS Brand,WIP_TVS_0555,Jharkhand,DAINIK JAGRAN,All editions,strip,Front Page,12x20,11,3908618.26
12-Nov-25,TVS Brand,WIP_TVS_0556,Jharkhand,I NEXT - JAGRAN,All editions,strip,Front Page,33x5,3,1147098.7
12-Nov-25,TVS Brand,WIP_TVS_0557,Haryana,DAINIK JAGRAN,All Editions,strip,Page 3,33x5,10,5227673.25
12-Nov-25,TVS Brand,WIP_TVS_0558,Haryana,PUNJAB KESARI,All Editions,half_page,Inside Page,33x25,2,1424680.04
12-Nov-25,TVS Brand,WIP_TVS_0559,National,TOI.COM (PAN INDIA),All editions,strip,Page 3,33x5,10,3099156.78
12-Nov-25,TVS Brand,WIP_TVS_0560,Bihar,I NEXT - JAGRAN,All Editions,strip,Front Page,12x20,10,2522507.04
12-Nov-25,TVS Brand,WIP_TVS_0561,Bihar,DAINIK JAGRAN,All editions,quarter_page,Front Page,16x25,4,2626482.35
12-Nov-25,TVS Brand,WIP_TVS_0562,West Bengal,DAINIK JAGRAN,All editions,half_page,Inside Page,33x25,8,12093975.88
12-Nov-25,Raider,WIP_TVS_0563,Madhya Pradesh,NAI DUNIA (I),All Editions,quarter_page,Front Page,16x25,4,3551088.26
12-Nov-25,Raider,WIP_TVS_0564,Madhya Pradesh,DAINIK BHASKAR,All editions,strip,Front Page,12x20,7,1168446.35
12-Nov-25,Raider,WIP_TVS_0565,Kerala,MALAYALA MANORAMA,All Editions,strip,Page 3,33x5,5,1199675.84
12-Nov-25,Raider,WIP_TVS_0566,Orissa,SAMBAD,All editions,quarter_page,Front Page,16x25,12,8022409.52
12-Nov-25,Raider,WIP_TVS_0567,Orissa,THE SAMAJA - DAILY,All Editions,quarter_page,Front Page,16x25,5,3795301.26
12-Nov-25,Raider,WIP_TVS_0568,Chhattisgarh,HARI BHOOMI,All Editions,strip,Front Page,12x20,3,758665.89
12-Nov-25,Raider,WIP_TVS_0569,Chhattisgarh,NAI DUNIA (I),All Editions,quarter_page,Jacket Page 1,16x25,12,6680570.59
12-Nov-25,Raider,WIP_TVS_0570,Chhattisgarh,DAINIK BHASKAR,All editions,half_page,Inside Page,33x25,8,11411816.36
12-Nov-25,Raider,WIP_TVS_0571,Karnataka,BANGALORE MIRROR - VK,All Editions,strip,Front Page,33x5,9,1768010.91
12-Nov-25,Raider,WIP_TVS_0572,West Bengal,DAINIK JAGRAN,All Editions,half_page,Page 3,33x25,10,7989443.44
12-Nov-25,Raider,WIP_TVS_0573,Uttaranchal,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,7,3029198.58
12-Nov-25,Raider,WIP_TVS_0574,Uttaranchal,I NEXT - JAGRAN,All editions,full_page,Front Page,33x45,11,21857496.78
12-Nov-25,Raider,WIP_TVS_0575,Andhra Pradesh,SAKSHI,All editions,strip,Inside Page,33x5,10,3089642.64
01-Dec-25,Jupiter,WIP_TVS_0576,Punjab,PUNJAB KESARI,All Editions,strip,Page 3,12x20,12,4514485.68
01-Dec-25,Jupiter,WIP_TVS_0577,Tamil Nadu,DINAMALAR - T,All Editions,strip,Jacket Page 1,33x5,7,1281655.43
01-Dec-25,Jupiter,WIP_TVS_0578,Tamil Nadu,DINAMALAR - CHENNAI,All editions,quarter_page,Front Page,16x25,9,3826731.55
01-Dec-25,Jupiter,WIP_TVS_0579,Tamil Nadu,SAKSHI,All Editions,strip,Front Page,33x5,9,3211815.09
01-Dec-25,Jupiter,WIP_TVS_0580,Andhra Pradesh,SIYASAT,All Editions,strip,Jacket Page 1,12x20,11,3450947.45
01-Dec-25,Jupiter,WIP_TVS_0581,Andhra Pradesh,ANDHRA JYOTHI,All Editions,half_page,Front Page,33x25,2,1898893.33
01-Dec-25,Jupiter,WIP_TVS_0582,Jharkhand,DAINIK JAGRAN,All Editions,half_page,Front Page,33x25,9,7681193.39
01-Dec-25,Jupiter,WIP_TVS_0583,Chhattisgarh,DAINIK BHASKAR,All Editions,strip,Inside Page,33x5,2,1150852.09
01-Dec-25,Jupiter,WIP_TVS_0584,Chhattisgarh,HARI BHOOMI,All Editions,quarter_page,Front Page,16x25,3,2624980.47
01-Dec-25,Jupiter,WIP_TVS_0585,Himachal Pradesh,DAINIK JAGRAN,All editions,strip,Front Page,12x20,5,910430.65
01-Dec-25,Jupiter,WIP_TVS_0586,Goa,LOKMAT,All editions,quarter_page,Inside Page,16x25,2,1547220.61
01-Dec-25,Jupiter,WIP_TVS_0587,Delhi,SAKSHI,All editions,strip,Front Page,12x20,8,2073941.73
01-Dec-25,Jupiter,WIP_TVS_0588,Delhi,DAINIK JAGRAN,All Editions,quarter_page,Jacket Page 1,16x25,8,3780650.28
01-Dec-25,Jupiter,WIP_TVS_0589,Madhya Pradesh,NAI DUNIA (I),All editions,strip,Front Page,33x5,9,3763868.32
01-Dec-25,Jupiter,WIP_TVS_0590,Madhya Pradesh,DAINIK BHASKAR,All Editions,quarter_page,Front Page,16x25,11,6763426.43
01-Dec-25,Jupiter,WIP_TVS_0591,Chandigarh,PUNJAB KESARI,All editions,quarter_page,Front Page,16x25,1,577823.47
01-Dec-25,Jupiter,WIP_TVS_0592,Jammu & Kashmir,DAINIK JAGRAN,All editions,quarter_page,Page 3,16x25,9,3525974.71
01-Dec-25,Jupiter,WIP_TVS_0593,Jammu & Kashmir,PUNJAB KESARI,All Editions,quarter_page,Inside Page,16x25,3,1633249.8
01-Dec-25,Jupiter,WIP_TVS_0594,Orissa,THE SAMAJA - DAILY,All editions,half_page,Front Page,33x25,10,7597252.01
01-Dec-25,Jupiter,WIP_TVS_0595,Orissa,SAMBAD,All Editions,strip,Page 3,12x20,4,1150260.46
01-Dec-25,Jupiter,WIP_TVS_0596,Maharashtra,LOKMAT SAMACHAR,All Editions,half_page,Inside Page,33x25,1,663676.82
01-Dec-25,Jupiter,WIP_TVS_0597,Maharashtra,LOKMAT,All Editions,strip,Page 3,33x5,8,2573702.48
20-Dec-25,TVS Brand,WIP_TVS_0598,Bihar,DAINIK JAGRAN,All editions,strip,Page 3,33x5,10,4195085.53
20-Dec-25,TVS Brand,WIP_TVS_0599,Bihar,I NEXT - JAGRAN,All Editions,strip,Front Page,12x20,12,3705572.18
20-Dec-25,TVS Brand,WIP_TVS_0600,Goa,LOKMAT,All editions,quarter_page,Jacket Page 1,16x25,11,9322489.87
20-Dec-25,TVS Brand,WIP_TVS_0601,Goa,GOMANTAK TIMES,All Editions,quarter_page,Inside Page,16x25,2,590618.48
20-Dec-25,TVS Brand,WIP_TVS_0602,Orissa,THE SAMAJA - DAILY,All Editions,quarter_page,Front Page,16x25,10,6113000.77
20-Dec-25,TVS Brand,WIP_TVS_0603,Jharkhand,I NEXT - JAGRAN,All editions,quarter_page,Front Page,16x25,3,1827644.37
20-Dec-25,TVS Brand,WIP_TVS_0604,Jharkhand,DAINIK JAGRAN,All editions,strip,Inside Page,33x5,4,1102675.49
20-Dec-25,TVS Brand,WIP_TVS_0605,Uttaranchal,DAINIK JAGRAN,All editions,full_page,Front Page,33x45,1,2508967.39
20-Dec-25,TVS Brand,WIP_TVS_0606,Chandigarh,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,5,1439448.48
20-Dec-25,TVS Brand,WIP_TVS_0607,Himachal Pradesh,DAINIK JAGRAN,All editions,strip,Front Page,12x20,1,169630.79
20-Dec-25,TVS Brand,WIP_TVS_0608,Karnataka,VIJAYAVANI,All Editions,full_page,Front Page,33x45,9,14857122.79
20-Dec-25,TVS Brand,WIP_TVS_0609,Karnataka,THE ECONOMIC TIMES,All Editions,full_page,Front Page,33x45,11,29812942.94
20-Dec-25,TVS Brand,WIP_TVS_0610,Pondicherry,DINAMALAR - CHENNAI,All editions,full_page,Front Page,33x45,2,3557159.7
20-Dec-25,TVS Brand,WIP_TVS_0611,Pondicherry,DAILY THANTHI,All editions,quarter_page,Front Page,16x25,1,646825.62
20-Dec-25,TVS Brand,WIP_TVS_0612,Punjab,JAGBANI - PUNJAB,All Editions,strip,Front Page,33x5,8,2295760.28
20-Dec-25,TVS Brand,WIP_TVS_0613,Delhi,NAVODAY TIMES,All editions,strip,Front Page,12x20,7,2733413.29
20-Dec-25,TVS Brand,WIP_TVS_0614,Delhi,DAINIK JAGRAN,All Editions,quarter_page,Front Page,16x25,7,2633720.71
20-Dec-25,TVS Brand,WIP_TVS_0615,Tamil Nadu,DINAMALAR - CHENNAI,All Editions,strip,Page 3,12x20,5,1755412.87
20-Dec-25,TVS Brand,WIP_TVS_0616,Tamil Nadu,DINAMALAR - T,All editions,half_page,Front Page,33x25,3,1767366.09
20-Dec-25,TVS Brand,WIP_TVS_0617,West Bengal,DAINIK JAGRAN,All Editions,strip,Front Page,12x20,4,756236.11
20-Dec-25,TVS Brand,WIP_TVS_0618,Uttar Pradesh,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,3,1406716
20-Dec-25,TVS Brand,WIP_TVS_0619,Haryana,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,7,2834180.25
20-Dec-25,TVS Brand,WIP_TVS_0620,Madhya Pradesh,NAI DUNIA (I),All editions,strip,Front Page,12x20,3,447924.57
20-Dec-25,TVS Brand,WIP_TVS_0621,Madhya Pradesh,DAINIK BHASKAR,All editions,quarter_page,Front Page,16x25,4,3498976
20-Dec-25,TVS Brand,WIP_TVS_0622,Gujarat,DAINIK BHASKAR,All Editions,full_page,Inside Page,33x45,8,13301201.6
20-Dec-25,TVS Brand,WIP_TVS_0623,Gujarat,TIMES - CITI CENTRIC,All editions,strip,Front Page,33x5,9,2753317.16
20-Dec-25,Apache,WIP_TVS_0624,Jammu & Kashmir,PUNJAB KESARI,All editions,strip,Inside Page,33x5,7,1841896.18
20-Dec-25,Apache,WIP_TVS_0625,Jammu & Kashmir,DAINIK JAGRAN,All Editions,strip,Inside Page,33x5,12,3201502.02
20-Dec-25,Apache,WIP_TVS_0626,Haryana,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,11,2097941.94
20-Dec-25,Apache,WIP_TVS_0627,Jharkhand,DAINIK JAGRAN,All Editions,strip,Front Page,33x5,8,1948060.2
20-Dec-25,Apache,WIP_TVS_0628,Jharkhand,I NEXT - JAGRAN,All Editions,quarter_page,Inside Page,16x25,1,600262.52
20-Dec-25,Apache,WIP_TVS_0629,Tamil Nadu,DINAMALAR - T,All Editions,strip,Front Page,33x5,6,2433175.55
20-Dec-25,Apache,WIP_TVS_0630,Tamil Nadu,SAKSHI,All editions,half_page,Page 3,33x25,2,1822180.93
20-Dec-25,Apache,WIP_TVS_0631,Tamil Nadu,DINAMALAR - CHENNAI,All Editions,strip,Front Page,33x5,8,1779936.33
20-Dec-25,Apache,WIP_TVS_0632,Bihar,I NEXT - JAGRAN,All Editions,half_page,Inside Page,33x25,10,6965656.15
20-Dec-25,Apache,WIP_TVS_0633,Bihar,DAINIK JAGRAN,All Editions,strip,Jacket Page 1,33x5,4,2038232.9
20-Dec-25,Apache,WIP_TVS_0634,Madhya Pradesh,DAINIK BHASKAR,All editions,quarter_page,Inside Page,16x25,2,1221615.78
20-Dec-25,Apache,WIP_TVS_0635,Madhya Pradesh,NAI DUNIA (I),All editions,strip,Page 3,33x5,1,257858.88
20-Dec-25,Apache,WIP_TVS_0636,Kerala,MALAYALA MANORAMA,All Editions,strip,Inside Page,33x5,11,5077287.89
20-Dec-25,Apache,WIP_TVS_0637,Orissa,THE SAMAJA - DAILY,All editions,quarter_page,Inside Page,16x25,1,920357.44
20-Dec-25,Apache,WIP_TVS_0638,Orissa,SAMBAD,All editions,strip,Page 3,12x20,8,3039880.06
20-Dec-25,Apache,WIP_TVS_0639,Himachal Pradesh,DAINIK JAGRAN,All editions,half_page,Inside Page,33x25,10,7877667.22
20-Dec-25,Apache,WIP_TVS_0640,Punjab,DAINIK JAGRAN,All editions,full_page,Jacket Page 1,33x45,2,4499151.22
20-Dec-25,Apache,WIP_TVS_0641,Punjab,JAGBANI - PUNJAB,All editions,quarter_page,Front Page,16x25,10,7402359.9
20-Dec-25,Apache,WIP_TVS_0642,Punjab,PUNJAB KESARI,All editions,strip,Front Page,12x20,11,3124359.94
20-Dec-25,Apache,WIP_TVS_0643,Uttar Pradesh,I NEXT - JAGRAN,All Editions,strip,Front Page,33x5,9,3606352.61
20-Dec-25,Apache,WIP_TVS_0644,Uttar Pradesh,DAINIK JAGRAN,All Editions,quarter_page,Front Page,16x25,6,4224431.56
20-Dec-25,Apache,WIP_TVS_0645,West Bengal,DAINIK JAGRAN,All Editions,quarter_page,Inside Page,16x25,10,4369720.86
20-Dec-25,Apache,WIP_TVS_0646,Maharashtra,BOMBAY TIMES,All Editions,strip,Page 3,12x20,6,1577721.02
20-Dec-25,Apache,WIP_TVS_0647,Pondicherry,DAILY THANTHI,All editions,full_page,Front Page,33x45,5,4664042.12
20-Dec-25,Apache,WIP_TVS_0648,Pondicherry,DINAMALAR - CHENNAI,All editions,strip,Page 3,33x5,12,4829579.86
20-Dec-25,Apache,WIP_TVS_0649,Andhra Pradesh,EENADU,All Editions,quarter_page,Front Page,16x25,6,4749631.67
20-Dec-25,Apache,WIP_TVS_0650,Andhra Pradesh,ANDHRA JYOTHI,All editions,strip,Page 3,33x5,10,4209248.48
20-Dec-25,Apache,WIP_TVS_0651,Andhra Pradesh,SAKSHI,All Editions,strip,Front Page,33x5,8,2314296.11
20-Dec-25,Apache,WIP_TVS_0652,Delhi,SAKSHI,All Editions,strip,Page 3,33x5,2,536032.52
20-Dec-25,Apache,WIP_TVS_0653,Delhi,DAINIK JAGRAN,All Editions,quarter_page,Page 3,16x25,7,6325302.03
20-Dec-25,Apache,WIP_TVS_0654,Delhi,NAVODAY TIMES,All editions,half_page,Front Page,33x25,11,15231980.15
20-Dec-25,Apache,WIP_TVS_0655,National,TOI.COM (PAN INDIA),All editions,quarter_page,Front Page,16x25,6,3647834.29
20-Dec-25,Apache,WIP_TVS_0656,Rajasthan,PUNJAB KESARI,All Editions,strip,Jacket Page 1,12x20,10,3013680.33